$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs   MeanSqs F.Model      R2 Pr(>F)  
sd$group   3  0.037205 0.0124018  2.0191 0.24174  0.085 .
Residuals 19  0.116704 0.0061423         0.75826         
Total     22  0.153909                   1.00000         
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                    [,1]        [,2]        [,3]        [,4]        [,5]         [,6]
(Intercept)  0.111479358  0.07739662  0.07634470  0.08047568  0.07932040  0.079473286
sd$group1   -0.029684133 -0.03773135 -0.03596031 -0.03146318 -0.02388339 -0.030010722
sd$group2    0.020614999 -0.00715864 -0.01162165 -0.02650042 -0.02938609 -0.001312529
sd$group3    0.006957719  0.02150524  0.02100519  0.02332717  0.02254774  0.014755990
                   [,7]        [,8]        [,9]       [,10]       [,11]       [,12]
(Intercept)  0.08505554  0.12482787  0.10895467  0.08215667  0.07626920  0.07819594
sd$group1   -0.02157538 -0.01158796 -0.01225646 -0.01277941 -0.01913680 -0.02899817
sd$group2   -0.03805754 -0.05783419 -0.05395444 -0.02448444 -0.02700464 -0.01707903
sd$group3    0.02363527  0.02887508  0.02632922  0.01624378  0.01975843  0.01967667
                   [,13]        [,14]        [,15]        [,16]        [,17]        [,18]
(Intercept)  0.098147217  0.087088179  0.099833859  0.110227543  0.185490646  0.089290179
sd$group1   -0.013282858 -0.014546481 -0.013690583 -0.007294858  0.007798231 -0.014471990
sd$group2   -0.027622437  0.013152595  0.012661372 -0.005969964  0.048121787 -0.020442652
sd$group3    0.005526143 -0.001690514 -0.005469345 -0.005600422 -0.019455515  0.003835624
                   [,19]        [,20]         [,21]        [,22]        [,23]
(Intercept)  0.076947846  0.173147678  0.1464432794  0.104310424  0.073817630
sd$group1   -0.023893838  0.010232621 -0.0001564112 -0.005178385 -0.023597166
sd$group2   -0.007097762  0.036930020  0.0422531820 -0.016656375 -0.008687666
sd$group3    0.018280079 -0.009094637 -0.0075423033  0.014915825  0.015873755

$f.perms
             [,1]
   [1,] 0.9704831
   [2,] 1.4164940
   [3,] 1.7757558
   [4,] 3.2601969
   [5,] 0.4307188
   [6,] 0.7721630
   [7,] 2.1918095
   [8,] 0.6793577
   [9,] 0.4742822
  [10,] 0.7586055
  [11,] 0.4172240
  [12,] 0.5453691
  [13,] 0.3268780
  [14,] 0.8235793
  [15,] 1.8395175
  [16,] 0.4679189
  [17,] 1.6007399
  [18,] 0.7490054
  [19,] 2.5997129
  [20,] 2.0168907
  [21,] 0.9978964
  [22,] 0.9328233
  [23,] 2.0016460
  [24,] 0.6213109
  [25,] 2.0160911
  [26,] 1.2058404
  [27,] 1.1151455
  [28,] 0.8426313
  [29,] 0.4600020
  [30,] 0.7529500
  [31,] 1.1815235
  [32,] 2.2570529
  [33,] 1.2409413
  [34,] 0.6695124
  [35,] 0.5274743
  [36,] 0.4374464
  [37,] 1.1038828
  [38,] 0.4477608
  [39,] 2.1398484
  [40,] 3.1765734
  [41,] 1.4665794
  [42,] 1.7392421
  [43,] 0.8457270
  [44,] 0.7132813
  [45,] 0.5500681
  [46,] 0.9432136
  [47,] 1.8969543
  [48,] 1.4392152
  [49,] 2.7677041
  [50,] 1.6075411
  [51,] 0.7726532
  [52,] 0.8902278
  [53,] 0.5987528
  [54,] 0.9291299
  [55,] 0.8608291
  [56,] 1.9825814
  [57,] 1.0236763
  [58,] 0.7144879
  [59,] 1.0629426
  [60,] 0.8369877
  [61,] 0.5668385
  [62,] 0.7869388
  [63,] 1.0758078
  [64,] 1.6794248
  [65,] 0.6579907
  [66,] 1.1956373
  [67,] 3.6580889
  [68,] 1.8247450
  [69,] 0.3860501
  [70,] 0.5362405
  [71,] 0.3794731
  [72,] 2.2224332
  [73,] 1.7120635
  [74,] 0.4920450
  [75,] 0.6183823
  [76,] 2.6958081
  [77,] 1.3478241
  [78,] 1.8013425
  [79,] 1.6762829
  [80,] 0.8572745
  [81,] 3.3037937
  [82,] 0.7350589
  [83,] 0.5824447
  [84,] 1.9054276
  [85,] 0.8832596
  [86,] 0.9712574
  [87,] 0.6286078
  [88,] 0.8781744
  [89,] 1.3688447
  [90,] 0.4063564
  [91,] 0.6093725
  [92,] 1.0522925
  [93,] 1.0578238
  [94,] 1.7534702
  [95,] 1.3433449
  [96,] 1.0164850
  [97,] 2.1164207
  [98,] 1.1264261
  [99,] 0.4689674
 [100,] 1.4388777
 [101,] 1.8360875
 [102,] 0.8454935
 [103,] 2.0206021
 [104,] 1.1783776
 [105,] 0.8954236
 [106,] 1.2011490
 [107,] 0.6915102
 [108,] 0.6472515
 [109,] 0.9013705
 [110,] 0.6851101
 [111,] 0.5488940
 [112,] 0.7778108
 [113,] 1.5281094
 [114,] 0.4827334
 [115,] 0.9367466
 [116,] 1.1056219
 [117,] 2.3381635
 [118,] 0.6115593
 [119,] 0.7215916
 [120,] 1.0812414
 [121,] 0.3571979
 [122,] 3.0303334
 [123,] 1.0178112
 [124,] 0.5955999
 [125,] 1.0203353
 [126,] 2.8198456
 [127,] 1.9544652
 [128,] 2.2773702
 [129,] 0.3833559
 [130,] 1.3127419
 [131,] 2.2238343
 [132,] 1.3026909
 [133,] 0.7064477
 [134,] 0.7282218
 [135,] 0.7166551
 [136,] 0.8106710
 [137,] 0.9197526
 [138,] 0.4583869
 [139,] 1.1046919
 [140,] 1.1690684
 [141,] 0.4354344
 [142,] 2.3765966
 [143,] 1.2596092
 [144,] 0.4090917
 [145,] 0.5656867
 [146,] 1.5104517
 [147,] 0.4517008
 [148,] 1.3058383
 [149,] 1.2820031
 [150,] 2.1193433
 [151,] 1.0199333
 [152,] 1.1559388
 [153,] 1.0068088
 [154,] 0.7674181
 [155,] 2.2519619
 [156,] 0.4330537
 [157,] 0.3596018
 [158,] 0.3602678
 [159,] 0.5834090
 [160,] 0.4758306
 [161,] 1.0948274
 [162,] 2.3551967
 [163,] 0.7088948
 [164,] 1.4189049
 [165,] 0.3973410
 [166,] 1.3592494
 [167,] 0.4456930
 [168,] 1.0864491
 [169,] 0.7965430
 [170,] 0.8450134
 [171,] 0.6028467
 [172,] 1.1854516
 [173,] 2.3968753
 [174,] 1.9878119
 [175,] 0.7521507
 [176,] 0.5202451
 [177,] 0.4664014
 [178,] 0.8028342
 [179,] 2.1606866
 [180,] 1.3761059
 [181,] 0.6976126
 [182,] 2.1684494
 [183,] 0.7986165
 [184,] 1.2110639
 [185,] 0.7251337
 [186,] 1.0913929
 [187,] 0.3144950
 [188,] 0.7219422
 [189,] 0.5040231
 [190,] 0.5828180
 [191,] 1.3770245
 [192,] 1.1538118
 [193,] 0.5739396
 [194,] 0.4736786
 [195,] 0.6403831
 [196,] 2.2088618
 [197,] 0.4699731
 [198,] 0.8500941
 [199,] 0.5626444
 [200,] 0.6600795
 [201,] 0.8766921
 [202,] 0.5459222
 [203,] 1.2679887
