$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs MeanSqs F.Model      R2 Pr(>F)
sd$group   1    0.3261 0.32612  1.3522 0.08808  0.274
Residuals 14    3.3764 0.24117         0.91192       
Total     15    3.7025                 1.00000       

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                   [,1]      [,2]        [,3]        [,4]        [,5]
(Intercept)  0.61798302 0.7003265  0.57159652  0.70714525  0.67949383
sd$group1   -0.05971636 0.0277944 -0.02150332 -0.08840758 -0.09216074
                   [,6]        [,7]        [,8]       [,9]      [,10]     [,11]
(Intercept)  0.62154598  0.63412312  0.61202111 0.61172819 0.62030833 0.5972050
sd$group1   -0.06889429 -0.04270031 -0.06956847 0.05617476 0.06097106 0.0778644
                [,12]      [,13]     [,14]      [,15]       [,16]
(Intercept) 0.6266593 0.64759639 0.6718707 0.60408397  0.73275184
sd$group1   0.1070366 0.04551481 0.1073915 0.03602672 -0.04379153

$f.perms
             [,1]
   [1,] 0.2215948
   [2,] 0.7874881
   [3,] 1.0179764
   [4,] 0.6694821
   [5,] 0.8758127
   [6,] 0.7797387
   [7,] 0.8788922
   [8,] 0.6313690
   [9,] 0.6837315
  [10,] 2.1583465
  [11,] 1.0373245
  [12,] 0.8240730
  [13,] 1.1145491
  [14,] 2.2468277
  [15,] 0.9057828
  [16,] 1.7303764
  [17,] 3.4710204
  [18,] 0.6363954
  [19,] 0.6025833
  [20,] 1.8498456
  [21,] 1.3357314
  [22,] 1.5504370
  [23,] 0.6025524
  [24,] 2.0008221
  [25,] 1.6246782
  [26,] 0.4099321
  [27,] 1.1569097
  [28,] 1.6974341
  [29,] 2.2319879
  [30,] 1.1595621
  [31,] 0.6287726
  [32,] 1.6611089
  [33,] 1.3284846
  [34,] 1.1169181
  [35,] 0.8374167
  [36,] 2.0641117
  [37,] 0.5086167
  [38,] 0.7455580
  [39,] 0.6656595
  [40,] 0.4026518
  [41,] 0.5983464
  [42,] 1.1575676
  [43,] 2.0872458
  [44,] 1.0458470
  [45,] 2.6543859
  [46,] 0.2979251
  [47,] 1.0040894
  [48,] 0.6845247
  [49,] 0.8932190
  [50,] 1.6188017
  [51,] 0.5794247
  [52,] 0.6639788
  [53,] 0.6408862
  [54,] 1.2930741
  [55,] 0.4775089
  [56,] 1.0217563
  [57,] 0.7700792
  [58,] 1.6464361
  [59,] 1.4250465
  [60,] 1.7069069
  [61,] 1.5828749
  [62,] 1.2850628
  [63,] 0.7218230
  [64,] 1.5430761
  [65,] 0.6717777
  [66,] 1.5296328
  [67,] 0.6504077
  [68,] 2.1842176
  [69,] 2.7197011
  [70,] 0.7295506
  [71,] 0.4139975
  [72,] 0.5390312
  [73,] 0.8458874
  [74,] 4.7364794
  [75,] 1.6185754
  [76,] 0.7439080
  [77,] 1.2104332
  [78,] 1.2848733
  [79,] 0.6187790
  [80,] 1.4680082
  [81,] 0.7972596
  [82,] 0.9243689
  [83,] 0.5085265
  [84,] 0.4843397
  [85,] 0.6181485
  [86,] 0.6834940
  [87,] 1.1706913
  [88,] 0.7943825
  [89,] 0.5076113
  [90,] 0.8031850
  [91,] 1.2221467
  [92,] 1.5346747
  [93,] 1.0453441
  [94,] 0.4753782
  [95,] 1.1193301
  [96,] 2.8027522
  [97,] 1.2676205
  [98,] 0.7340347
  [99,] 0.9554184
 [100,] 0.6962237
 [101,] 1.5729909
 [102,] 1.5976629
 [103,] 0.5380695
 [104,] 0.6417272
 [105,] 2.9784515
 [106,] 1.1367635
 [107,] 0.9034090
 [108,] 0.7243474
 [109,] 1.1106633
 [110,] 0.6113369
 [111,] 1.5988158
 [112,] 0.6904265
 [113,] 0.5620415
