$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs  MeanSqs F.Model      R2 Pr(>F)  
sd$group   3   0.21786 0.072620  2.1378 0.25237  0.017 *
Residuals 19   0.64541 0.033969         0.74763         
Total     22   0.86327                  1.00000         
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                     [,1]        [,2]        [,3]        [,4]        [,5]        [,6]
(Intercept)  2.528407e-01  0.21030376  0.20594451  0.21778580  0.21019960  0.22625725
sd$group1   -6.836930e-02 -0.09172509 -0.08348372 -0.08753654 -0.06633236 -0.05975938
sd$group2   -3.062724e-05 -0.05128397 -0.04636822 -0.04639365 -0.06981740 -0.03931442
sd$group3    1.716523e-02  0.05763891  0.04705106  0.04467514  0.06390462  0.04333251
                   [,7]        [,8]        [,9]       [,10]       [,11]       [,12]
(Intercept)  0.20793014  0.27351659  0.21532702  0.22443051  0.20647632  0.21522830
sd$group1   -0.05381691 -0.04579139 -0.05374588 -0.02748001 -0.04523879 -0.04671259
sd$group2   -0.07073166 -0.10661145 -0.09056915 -0.07370221 -0.07444477 -0.05795288
sd$group3    0.04558206  0.07189427  0.05825383  0.04431695  0.05267984  0.03382066
                   [,13]        [,14]         [,15]        [,16]       [,17]        [,18]
(Intercept)  0.244665106  0.217790077  0.2686512849  0.271923742  0.36436669  0.243437491
sd$group1   -0.029915653 -0.003390459 -0.0131101531  0.014248372  0.04462830 -0.026195753
sd$group2   -0.007533379 -0.005196463 -0.0004875512  0.001857956  0.05341149 -0.003429934
sd$group3   -0.031770698 -0.014958730 -0.0317729021 -0.041679583 -0.05619638 -0.035330460
                  [,19]       [,20]        [,21]      [,22]       [,23]
(Intercept)  0.21219439  0.45888397 0.2621656072 0.32568096  0.20013497
sd$group1   -0.04441013  0.06072591 0.0117312976 0.01743217 -0.03789014
sd$group2   -0.05333187  0.06683015 0.0199312939 0.01527465 -0.02179831
sd$group3    0.05497081 -0.04822263 0.0002737618 0.01216811  0.01979702

$f.perms
             [,1]
   [1,] 0.8675973
   [2,] 1.4109460
   [3,] 0.9367591
   [4,] 1.1140448
   [5,] 0.9483898
   [6,] 1.3487668
   [7,] 1.2046760
   [8,] 0.7856438
   [9,] 0.8427110
  [10,] 0.6205644
  [11,] 1.8147377
  [12,] 1.0514108
  [13,] 1.6235811
  [14,] 0.8583653
  [15,] 1.2530133
  [16,] 0.8201179
  [17,] 1.3467154
  [18,] 0.6901202
  [19,] 0.7215488
  [20,] 1.0770611
  [21,] 1.0477716
  [22,] 0.6904861
  [23,] 0.6374980
  [24,] 0.6155539
  [25,] 2.7419019
  [26,] 0.6324440
  [27,] 0.8956069
  [28,] 0.7770243
  [29,] 0.5284660
  [30,] 0.7268900
  [31,] 0.7376515
  [32,] 1.2949177
  [33,] 0.6328927
  [34,] 0.6173072
  [35,] 1.0784434
  [36,] 1.7125684
  [37,] 0.7153881
  [38,] 1.2971134
  [39,] 1.0118443
  [40,] 0.7557091
  [41,] 1.1732102
  [42,] 0.9061780
  [43,] 0.6276529
  [44,] 0.9461244
  [45,] 0.5889222
  [46,] 0.4777088
  [47,] 0.5220014
  [48,] 0.6555373
  [49,] 1.1568214
  [50,] 0.6186687
  [51,] 0.5889834
  [52,] 1.2489314
  [53,] 1.0738745
  [54,] 0.6283497
  [55,] 1.4595653
  [56,] 1.2703564
  [57,] 0.8089661
  [58,] 1.1947590
  [59,] 1.2627572
  [60,] 1.2359639
  [61,] 1.3234937
  [62,] 1.4391901
  [63,] 0.9539304
  [64,] 0.8937381
  [65,] 1.3491855
  [66,] 0.7934552
  [67,] 0.6487053
  [68,] 1.0383627
  [69,] 1.6123282
  [70,] 1.0003460
  [71,] 0.7471266
  [72,] 0.9970573
  [73,] 1.0620903
  [74,] 0.6925435
  [75,] 0.7515046
  [76,] 0.9906083
  [77,] 1.1139600
  [78,] 1.3546847
  [79,] 1.7078144
  [80,] 1.8990351
  [81,] 1.1660294
  [82,] 1.0416677
  [83,] 1.0323480
  [84,] 0.7258780
  [85,] 0.6344234
  [86,] 0.8194695
  [87,] 0.6353681
  [88,] 0.7020374
  [89,] 0.7011912
  [90,] 0.8443466
  [91,] 0.6572736
