$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs MeanSqs F.Model     R2 Pr(>F)    
sd$group   1    1.3586 1.35856  5.6328 0.2115  0.001 ***
Residuals 21    5.0649 0.24119         0.7885           
Total     22    6.4235                 1.0000           
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                   [,1]       [,2]       [,3]       [,4]        [,5]        [,6]
(Intercept)  0.76293951  0.6969757  0.6686147  0.7000407  0.65028420  0.78713163
sd$group1   -0.02473701 -0.1551601 -0.1120603 -0.1503364 -0.08017183 -0.09340977
                  [,7]       [,8]       [,9]       [,10]       [,11]      [,12]
(Intercept)  0.6896664  0.8026656  0.6597055  0.73181961  0.64331074  0.7679296
sd$group1   -0.1290255 -0.1079891 -0.1551191 -0.03502008 -0.08007751 -0.1282512
                [,13]     [,14]     [,15]      [,16]      [,17]      [,18]      [,19]
(Intercept) 0.7326434 0.6932692 0.7418243 0.65488686 0.69123898 0.72584608 0.67544554
sd$group1   0.1115127 0.1243160 0.1071955 0.08179525 0.06890311 0.08663252 0.04480741
                 [,20]      [,21]     [,22]      [,23]
(Intercept) 0.82716312 0.73225874 0.8262520 0.68273215
sd$group1   0.09611089 0.09535345 0.0964084 0.09814277

$f.perms
             [,1]
   [1,] 0.7218025
   [2,] 0.8057742
   [3,] 0.7718757
   [4,] 0.6826240
   [5,] 1.3436531
   [6,] 1.1925766
   [7,] 1.5970088
   [8,] 0.7129327
   [9,] 0.8163082
  [10,] 0.9408051
  [11,] 1.2597924
  [12,] 2.0191641
  [13,] 0.9128474
  [14,] 0.7465721
  [15,] 0.5015701
  [16,] 1.0093499
  [17,] 1.6718372
  [18,] 1.0799615
  [19,] 0.9870136
  [20,] 0.8954781
  [21,] 0.9988854
  [22,] 0.7542437
  [23,] 0.6396429
  [24,] 0.5811937
  [25,] 0.6257006
  [26,] 0.8218443
  [27,] 1.5939414
  [28,] 0.9572917
  [29,] 1.0940911
  [30,] 1.3435188
  [31,] 0.9228245
  [32,] 1.4172412
  [33,] 0.7275013
  [34,] 1.1543049
  [35,] 0.9687675
  [36,] 1.6010412
  [37,] 2.3018867
  [38,] 0.8582241
  [39,] 1.0011125
  [40,] 0.7519698
  [41,] 1.1399458
  [42,] 0.9265146
  [43,] 0.6862924
  [44,] 1.7550346
  [45,] 0.7295393
  [46,] 0.8274648
  [47,] 3.0121319
  [48,] 0.9552646
  [49,] 0.6295663
  [50,] 0.9260594
  [51,] 0.5752353
  [52,] 0.5393006
  [53,] 0.8728559
  [54,] 1.2411157
  [55,] 0.8231245
  [56,] 1.8243065
  [57,] 0.8313850
  [58,] 1.4844741
  [59,] 0.5653064
  [60,] 1.6255614
  [61,] 0.7619075
  [62,] 0.7086756
  [63,] 0.7722248
  [64,] 1.2573762
  [65,] 0.5864831
  [66,] 2.2724664
  [67,] 0.9462503
  [68,] 0.8956921
  [69,] 0.5528911
  [70,] 0.9207663
  [71,] 1.0768296
  [72,] 0.9089425
  [73,] 1.1717137
  [74,] 0.5719443
  [75,] 1.0834691
  [76,] 0.7879499
  [77,] 1.4386294
  [78,] 1.5622240
  [79,] 1.4961658
  [80,] 0.5290042
  [81,] 1.0440880
  [82,] 0.4370817
  [83,] 1.0289159
  [84,] 0.8543432
  [85,] 0.4921057
  [86,] 1.1670911
  [87,] 0.8359959
  [88,] 1.4992510
  [89,] 0.5374749
  [90,] 0.8065392
  [91,] 1.4459667
  [92,] 0.6950524
  [93,] 0.9373606
  [94,] 0.6149564
  [95,] 0.6615754
  [96,] 1.3059580
  [97,] 1.0367400
  [98,] 1.1465378
  [99,] 1.4836854
 [100,] 0.8239141
 [101,] 0.6194476
 [102,] 0.6988379
 [103,] 1.2668596
 [104,] 1.0956648
 [105,] 1.4903661
 [106,] 0.6544366
 [107,] 1.5210487
 [108,] 0.8094800
 [109,] 1.4872036
 [110,] 1.0059699
 [111,] 0.6621766
 [112,] 0.7449984
 [113,] 0.7258468
 [114,] 0.7097728
 [115,] 0.8207466
 [116,] 0.7137093
 [117,] 2.6318970
 [118,] 0.8058804
 [119,] 1.4077609
 [120,] 1.4764708
 [121,] 0.3976904
 [122,] 0.7269822
 [123,] 0.4819423
 [124,] 1.0309382
 [125,] 0.6368746
 [126,] 0.7925874
 [127,] 1.8156948
 [128,] 1.5540535
 [129,] 1.2644730
 [130,] 0.9456515
 [131,] 0.6273741
 [132,] 0.5878573
 [133,] 1.1445847
 [134,] 1.2386965
 [135,] 1.1444818
 [136,] 0.8892176
 [137,] 1.4660835
 [138,] 0.7070657
 [139,] 0.6599437
 [140,] 0.9477443
 [141,] 1.2418235
 [142,] 0.8697245
 [143,] 0.7750015
 [144,] 1.1180024
 [145,] 0.9318808
 [146,] 0.6816211
 [147,] 0.6533319
 [148,] 0.8957231
 [149,] 0.8275006
 [150,] 0.7817654
 [151,] 0.7538344
 [152,] 0.8782024
 [153,] 1.2572778
 [154,] 1.4053734
 [155,] 0.9577786
 [156,] 1.4791043
 [157,] 1.8916536
 [158,] 1.3960093
 [159,] 0.8048498
 [160,] 0.7605035
 [161,] 1.2268272
 [162,] 0.6587563
 [163,] 1.0007064
 [164,] 0.8706245
 [165,] 0.8010604
 [166,] 2.1755183
 [167,] 0.9855332
 [168,] 1.8809192
 [169,] 0.8640667
 [170,] 0.9489594
 [171,] 0.9676408
 [172,] 1.3277524
 [173,] 0.8511625
 [174,] 2.0622642
 [175,] 0.8168080
 [176,] 0.8239780
 [177,] 1.1534415
 [178,] 1.3814714
 [179,] 0.7985732
 [180,] 0.8761485
 [181,] 0.6320037
 [182,] 1.2923033
 [183,] 1.0405738
 [184,] 1.0393531
 [185,] 0.6651579
 [186,] 0.9887680
 [187,] 0.6021401
 [188,] 1.2006665
 [189,] 0.9092441
 [190,] 0.9366021
 [191,] 0.8148603
 [192,] 1.5646270
 [193,] 0.7562054
 [194,] 0.8732812
 [195,] 0.8049852
 [196,] 0.9966901
 [197,] 1.2011184
 [198,] 0.6669123
 [199,] 0.6317790
 [200,] 1.3161594
 [201,] 0.7703016
 [202,] 1.0505325
 [203,] 0.7176660
 [204,] 0.8943524
 [205,] 0.7203258
 [206,] 0.6407066
 [207,] 1.1100647
 [208,] 1.2104401
 [209,] 0.7499376
 [210,] 1.0509050
 [211,] 0.9793344
 [212,] 1.0880641
 [213,] 1.2808470
 [214,] 1.5492658
 [215,] 0.4989874
 [216,] 0.5480469
 [217,] 1.4350867
 [218,] 1.2101196
 [219,] 0.4783081
 [220,] 0.8249899
 [221,] 0.9987229
 [222,] 1.0169332
 [223,] 0.7944576
 [224,] 1.0623744
 [225,] 1.0486836
 [226,] 0.8394025
 [227,] 0.8338597
 [228,] 0.8603526
 [229,] 1.0691453
 [230,] 0.7606710
 [231,] 0.8626574
 [232,] 1.1636524
 [233,] 1.6269174
 [234,] 1.1123747
 [235,] 0.8486447
 [236,] 0.8723264
 [237,] 0.8471356
 [238,] 0.8137017
 [239,] 1.2136961
 [240,] 1.0615993
 [241,] 0.8791621
 [242,] 0.6899169
 [243,] 0.6239318
 [244,] 0.7947531
 [245,] 1.2334565
 [246,] 1.1166606
 [247,] 1.1942519
 [248,] 1.3158307
 [249,] 0.8443940
 [250,] 0.5628659
 [251,] 2.1423408
 [252,] 0.9718908
 [253,] 0.5578323
 [254,] 0.5825801
 [255,] 1.3549179
 [256,] 1.1455475
 [257,] 1.3316690
 [258,] 0.8943922
 [259,] 0.5835947
 [260,] 1.0668502
 [261,] 1.7068376
 [262,] 0.7188568
 [263,] 0.7292511
 [264,] 0.9138141
 [265,] 0.5788769
 [266,] 0.4444294
 [267,] 0.5085384
 [268,] 1.0474353
 [269,] 0.5147830
 [270,] 1.1945371
 [271,] 0.4571717
 [272,] 0.8769502
 [273,] 0.7915405
 [274,] 0.6156079
 [275,] 2.5525273
 [276,] 1.1183194
 [277,] 0.5142931
 [278,] 1.3218012
 [279,] 1.0173911
 [280,] 1.2543914
 [281,] 1.0593274
 [282,] 0.9116874
 [283,] 0.5955392
 [284,] 1.2023096
 [285,] 1.0868339
 [286,] 1.3959301
 [287,] 0.7897048
 [288,] 0.9004948
 [289,] 0.5862642
 [290,] 0.7278055
 [291,] 0.8910244
 [292,] 0.7079857
 [293,] 0.7458557
 [294,] 1.5352767
 [295,] 2.1628756
 [296,] 1.3739419
 [297,] 0.9046632
 [298,] 1.3278892
 [299,] 1.1067432
 [300,] 0.8627566
 [301,] 0.8434753
 [302,] 0.5533588
 [303,] 1.5588699
 [304,] 1.0268037
 [305,] 1.5082151
 [306,] 0.7462488
 [307,] 1.7382147
 [308,] 1.0957449
 [309,] 0.6073565
 [310,] 0.8497290
 [311,] 1.1609214
 [312,] 1.1712656
 [313,] 0.7301949
 [314,] 1.6853408
 [315,] 1.2306385
 [316,] 0.8989680
 [317,] 1.3537228
 [318,] 1.4779518
 [319,] 0.4157309
 [320,] 0.4857553
 [321,] 0.9490058
 [322,] 0.4025885
 [323,] 0.7472712
 [324,] 0.6529809
 [325,] 0.9927161
 [326,] 0.9346744
 [327,] 1.0197224
 [328,] 0.5187275
 [329,] 1.0120395
 [330,] 0.9960920
 [331,] 0.8845903
 [332,] 0.5472810
 [333,] 1.5845666
 [334,] 0.9103084
 [335,] 0.5399651
 [336,] 0.6548220
 [337,] 0.9838205
 [338,] 0.8714336
 [339,] 0.9654732
 [340,] 0.5973005
 [341,] 1.4071418
 [342,] 1.7372789
 [343,] 1.0695454
 [344,] 1.1690934
 [345,] 0.7375570
 [346,] 0.8895470
 [347,] 0.8618062
 [348,] 0.6661139
 [349,] 0.7542458
 [350,] 0.5350803
 [351,] 0.7876476
 [352,] 0.5514566
 [353,] 0.4310666
 [354,] 1.4867734
 [355,] 0.7011499
 [356,] 0.9288047
 [357,] 1.3194368
 [358,] 0.6247255
 [359,] 1.3183892
 [360,] 1.2276179
 [361,] 0.8344197
 [362,] 1.4789208
 [363,] 0.9877721
 [364,] 1.1935162
 [365,] 1.2658594
 [366,] 1.1934019
 [367,] 0.8129464
 [368,] 0.7170258
 [369,] 0.5734149
 [370,] 1.3916234
 [371,] 0.7577866
 [372,] 1.5535034
 [373,] 1.3170631
 [374,] 0.6168036
 [375,] 0.6493959
 [376,] 1.3229593
 [377,] 1.5743637
