$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs MeanSqs F.Model      R2 Pr(>F)    
sd$group   3    1.8846 0.62818  2.6296 0.29339  0.001 ***
Residuals 19    4.5389 0.23889         0.70661           
Total     22    6.4235                 1.00000           
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                   [,1]        [,2]        [,3]        [,4]        [,5]        [,6]
(Intercept)  0.76280822  0.69788363  0.66930164  0.70100443  0.65144463  0.78723118
sd$group1   -0.11873920 -0.22163421 -0.16028205 -0.23323655 -0.10533863 -0.14626001
sd$group2    0.06952775 -0.09050191 -0.06521239 -0.06936371 -0.05732589 -0.04075863
sd$group3    0.02749396  0.13609299  0.09763446  0.13009718  0.05580278  0.09131928
                  [,7]        [,8]       [,9]        [,10]       [,11]       [,12]
(Intercept)  0.6905140  0.80264909  0.6603687  0.733061785  0.64561285  0.76781936
sd$group1   -0.1072316 -0.00866574 -0.1138362  0.047723328 -0.04097329 -0.06100341
sd$group2   -0.1525148 -0.20727940 -0.1977284 -0.120247828 -0.12378593 -0.19527861
sd$group3    0.1112252  0.10833685  0.1411923  0.008934457  0.03173335  0.13056536
                 [,13]      [,14]       [,15]       [,16]       [,17]       [,18]
(Intercept)  0.7379271  0.6965338  0.74637816  0.65914242  0.69227617  0.73064015
sd$group1    0.1056237  0.1228489  0.09065676  0.07849322  0.08164162  0.06595239
sd$group2    0.1068342  0.1192540  0.11462644  0.07658616  0.05409021  0.09772452
sd$group3   -0.2224703 -0.1928709 -0.20282662 -0.17116188 -0.09068413 -0.18730787
                  [,19]       [,20]       [,21]       [,22]       [,23]
(Intercept)  0.67478501  0.82437685  0.72949882  0.82216744  0.68301290
sd$group1    0.06210849  0.09768177  0.09982281  0.08982122  0.05869012
sd$group2    0.02882738  0.10011257  0.09640394  0.11116470  0.13703393
sd$group3   -0.03093640 -0.03759910 -0.03739504 -0.01063272 -0.10403840

$f.perms
             [,1]
   [1,] 1.0251113
   [2,] 0.8415551
   [3,] 0.7806854
   [4,] 1.6900565
   [5,] 0.9716978
   [6,] 1.0144288
   [7,] 0.8805309
   [8,] 1.1652065
   [9,] 1.0841794
  [10,] 0.8788515
  [11,] 0.9532800
  [12,] 0.6709843
  [13,] 1.0739731
  [14,] 0.6280550
  [15,] 1.0277218
  [16,] 0.7500094
  [17,] 1.9231994
  [18,] 0.7450324
  [19,] 0.7623983
  [20,] 0.9549283
  [21,] 0.8546921
  [22,] 0.8102531
  [23,] 1.4212492
  [24,] 1.0911341
  [25,] 0.7775756
  [26,] 0.8291299
  [27,] 0.8148195
  [28,] 1.4102163
  [29,] 0.8717563
  [30,] 1.0415727
  [31,] 0.9734962
  [32,] 0.8843441
  [33,] 0.7672751
  [34,] 1.0467645
  [35,] 1.7388310
  [36,] 1.2082392
  [37,] 0.6911768
  [38,] 1.1379490
  [39,] 0.8782959
  [40,] 1.1093499
  [41,] 0.8857737
  [42,] 0.7986395
  [43,] 1.2030842
  [44,] 0.6993813
  [45,] 1.1633703
  [46,] 0.7101302
  [47,] 0.9494876
  [48,] 0.8738306
  [49,] 0.7554194
  [50,] 0.6636604
  [51,] 1.0452903
  [52,] 1.2278692
  [53,] 0.8722798
  [54,] 0.8668432
  [55,] 0.8061158
  [56,] 0.8681344
  [57,] 0.9936452
  [58,] 0.9003720
  [59,] 0.6486438
  [60,] 0.9161334
  [61,] 0.8301526
  [62,] 0.7270788
  [63,] 0.6276034
  [64,] 1.2528049
  [65,] 0.7478102
  [66,] 0.9940764
  [67,] 1.4367715
  [68,] 1.1780359
  [69,] 0.8603442
  [70,] 1.0371774
  [71,] 0.9313331
  [72,] 1.1133990
  [73,] 0.7748013
  [74,] 1.0537773
  [75,] 1.1075030
  [76,] 1.4748083
  [77,] 0.8340088
  [78,] 0.7075492
  [79,] 1.1134943
  [80,] 1.0176417
  [81,] 1.8387604
  [82,] 1.1667477
  [83,] 1.3237039
  [84,] 0.6657409
  [85,] 0.9698259
  [86,] 1.2372538
  [87,] 0.9967826
  [88,] 1.0585926
  [89,] 0.9280985
