$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs MeanSqs F.Model      R2 Pr(>F)    
sd$group   1   0.16502 0.16502  4.9629 0.19115  0.001 ***
Residuals 21   0.69826 0.03325         0.80885           
Total     22   0.86327                 1.00000           
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                   [,1]        [,2]        [,3]        [,4]        [,5]        [,6]
(Intercept)  0.25206635  0.20967351  0.20513201  0.21677262  0.21001004  0.22597524
sd$group1   -0.03342566 -0.07087427 -0.06411347 -0.06595191 -0.06788533 -0.04925488
                   [,7]        [,8]        [,9]       [,10]       [,11]       [,12]
(Intercept)  0.20717140  0.27332081  0.21469504  0.22414532  0.20615078  0.21438684
sd$group1   -0.06151554 -0.07600564 -0.07152553 -0.05030592 -0.05951624 -0.05149128
                  [,13]        [,14]        [,15]       [,16]     [,17]      [,18]
(Intercept)  0.24236987  0.216914978  0.266898023 0.270395268 0.3640405  0.2411582
sd$group1   -0.01642928 -0.003418361 -0.005045591 0.009581637 0.0493461 -0.0125336
                  [,19]      [,20]      [,21]      [,22]       [,23]
(Intercept)  0.21247165 0.45959104 0.26289766 0.32697739  0.19967827
sd$group1   -0.04914826 0.06307096 0.01509925 0.01505698 -0.02938754

$f.perms
             [,1]
   [1,] 1.4317859
   [2,] 0.2429741
   [3,] 0.7139774
   [4,] 1.2374455
   [5,] 2.7346982
   [6,] 0.4361576
   [7,] 1.5679360
   [8,] 0.6384489
   [9,] 0.5938882
  [10,] 0.9396025
  [11,] 0.7291866
  [12,] 0.4077407
  [13,] 0.6855841
  [14,] 1.5472662
  [15,] 0.7822158
  [16,] 1.1879484
  [17,] 1.8944121
  [18,] 0.8343031
  [19,] 0.5312703
  [20,] 1.7377073
  [21,] 0.5265180
  [22,] 0.5869244
  [23,] 0.5681680
  [24,] 1.8957523
  [25,] 0.3854979
  [26,] 0.7117849
  [27,] 1.2671615
  [28,] 1.3117688
  [29,] 0.7554596
  [30,] 0.5383612
  [31,] 1.3763297
  [32,] 2.0218907
  [33,] 1.1250569
  [34,] 0.8829042
  [35,] 0.4147778
  [36,] 0.7454308
  [37,] 0.4504266
  [38,] 0.7673444
  [39,] 0.7257171
  [40,] 1.7424557
  [41,] 1.3673630
  [42,] 1.5802473
  [43,] 1.6646664
  [44,] 1.1653977
  [45,] 0.4647836
  [46,] 0.2263065
  [47,] 1.9683190
  [48,] 0.5165454
  [49,] 0.3735020
  [50,] 1.9308353
  [51,] 1.0860186
  [52,] 0.2800967
  [53,] 1.4355108
  [54,] 0.8290542
  [55,] 0.7770680
  [56,] 0.5958038
  [57,] 1.3088069
  [58,] 0.6069381
  [59,] 1.3476921
  [60,] 1.8430737
  [61,] 1.8916355
  [62,] 0.2577892
  [63,] 1.3667652
  [64,] 0.5961806
  [65,] 1.3941109
  [66,] 0.4054368
  [67,] 0.7543235
  [68,] 1.9610755
  [69,] 1.3653500
  [70,] 0.8955974
  [71,] 0.9184313
  [72,] 0.2695412
  [73,] 1.5076094
  [74,] 0.6964918
  [75,] 0.7777033
  [76,] 0.3688194
  [77,] 0.4386964
  [78,] 1.1613048
  [79,] 1.6257640
  [80,] 1.7675098
  [81,] 1.4891255
  [82,] 1.5966663
  [83,] 0.6232860
  [84,] 0.8353656
  [85,] 0.3605813
  [86,] 0.6575204
  [87,] 0.3713902
  [88,] 0.9978374
  [89,] 0.5481976
  [90,] 1.3936061
  [91,] 0.7606171
  [92,] 0.6551091
  [93,] 0.6090199
  [94,] 0.8107113
  [95,] 0.8424959
  [96,] 1.0002508
  [97,] 0.8286133
  [98,] 1.3231210
  [99,] 0.9501025
 [100,] 0.6415274
 [101,] 1.0452255
 [102,] 1.3639676
 [103,] 2.6960294
 [104,] 0.4515112
 [105,] 0.6794256
 [106,] 0.3762615
 [107,] 2.1879771
 [108,] 0.3104081
 [109,] 1.0987412
 [110,] 0.6534342
 [111,] 1.0116679
 [112,] 0.7645503
 [113,] 3.3622559
 [114,] 1.5685991
 [115,] 0.3501138
 [116,] 1.0622116
 [117,] 0.8949238
 [118,] 0.2388159
 [119,] 0.9828996
 [120,] 0.9649215
 [121,] 0.4440844
 [122,] 0.5759751
 [123,] 1.3174839
 [124,] 1.3416294
 [125,] 0.6673839
 [126,] 0.7389017
 [127,] 1.1988934
 [128,] 0.8740954
 [129,] 0.8361302
 [130,] 1.7521327
 [131,] 0.6490841
 [132,] 0.7573512
 [133,] 0.8344376
 [134,] 1.5003670
 [135,] 1.2415407
 [136,] 0.3455484
 [137,] 1.6723511
 [138,] 0.6845723
 [139,] 1.1135108
 [140,] 0.2065365
 [141,] 1.2877184
 [142,] 0.3819013
 [143,] 1.2404682
 [144,] 0.7761713
 [145,] 0.8069809
 [146,] 0.3382256
 [147,] 1.0502919
 [148,] 0.8908376
 [149,] 0.8922696
 [150,] 0.4014354
 [151,] 0.6619469
 [152,] 0.5534580
 [153,] 1.4048051
 [154,] 0.9134589
 [155,] 0.5099950
 [156,] 0.5497806
 [157,] 1.3795532
 [158,] 0.4617499
 [159,] 0.5408657
 [160,] 0.4443903
 [161,] 0.5363513
 [162,] 2.1213143
 [163,] 0.5537985
 [164,] 0.8457630
 [165,] 1.1058320
 [166,] 0.7065012
 [167,] 0.3261623
 [168,] 1.2533768
 [169,] 0.2913262
 [170,] 1.2193956
 [171,] 0.7988875
 [172,] 1.0081566
 [173,] 0.3183371
 [174,] 0.6018982
 [175,] 0.5779929
 [176,] 1.1384785
 [177,] 0.3781916
 [178,] 2.8419029
 [179,] 0.6966552
 [180,] 1.2492681
 [181,] 1.5399603
 [182,] 1.0825684
 [183,] 0.9901775
 [184,] 0.4296080
 [185,] 0.3981860
 [186,] 1.6294617
 [187,] 0.9469250
 [188,] 1.7108859
 [189,] 2.4129815
 [190,] 0.5145540
 [191,] 1.6910110
 [192,] 0.2748739
 [193,] 2.4787848
 [194,] 2.1055683
 [195,] 0.5047780
 [196,] 0.4005411
 [197,] 2.1822596
 [198,] 0.8138969
 [199,] 1.1157563
 [200,] 0.8813504
 [201,] 1.0785595
 [202,] 0.2461817
 [203,] 0.9432375
 [204,] 0.7192448
 [205,] 1.2578415
 [206,] 1.8371657
 [207,] 1.1918694
 [208,] 2.3694000
 [209,] 0.4473044
 [210,] 0.8057179
 [211,] 0.5380419
 [212,] 0.7661909
 [213,] 1.1417668
 [214,] 1.3676899
 [215,] 0.6040713
 [216,] 0.8144738
 [217,] 0.9844209
 [218,] 1.3174796
 [219,] 0.8483653
 [220,] 1.6562816
 [221,] 1.5551045
 [222,] 1.1761781
 [223,] 0.8865021
 [224,] 1.0225616
 [225,] 0.6042819
 [226,] 1.0305538
 [227,] 2.1047127
 [228,] 1.8952092
 [229,] 1.5192031
 [230,] 0.7053594
 [231,] 1.0307262
 [232,] 0.7102807
 [233,] 0.8976136
 [234,] 0.5645013
 [235,] 0.7453857
 [236,] 1.0103227
 [237,] 0.7377937
 [238,] 0.9962416
 [239,] 0.6644953
 [240,] 0.7454328
 [241,] 0.5188024
 [242,] 0.9181237
 [243,] 0.4671388
 [244,] 0.3374873
 [245,] 0.6042966
 [246,] 1.1614721
 [247,] 1.3420623
 [248,] 0.6064522
 [249,] 0.6646887
 [250,] 2.2041747
 [251,] 0.9035471
 [252,] 0.5470041
 [253,] 0.3393377
 [254,] 0.2537105
 [255,] 0.4959921
 [256,] 0.6137928
 [257,] 1.3027003
 [258,] 0.4204215
 [259,] 0.7373606
 [260,] 1.2516633
 [261,] 1.2618204
 [262,] 0.6326047
 [263,] 2.8787010
 [264,] 1.0409881
 [265,] 0.8182113
 [266,] 0.9855359
 [267,] 1.8288386
 [268,] 0.9296100
 [269,] 1.9633148
 [270,] 0.8004828
 [271,] 0.7334737
 [272,] 0.6137899
 [273,] 2.9903322
 [274,] 1.1647889
 [275,] 1.0697576
 [276,] 0.7264377
 [277,] 0.7836544
 [278,] 0.8591884
 [279,] 0.2566724
 [280,] 0.6161236
 [281,] 0.8541915
 [282,] 0.7611789
 [283,] 0.5649460
 [284,] 0.7369806
 [285,] 0.8133868
 [286,] 0.5411862
 [287,] 1.1390894
 [288,] 0.4161059
 [289,] 1.0238053
 [290,] 1.2534394
 [291,] 1.8359406
 [292,] 1.1659539
 [293,] 0.6672120
 [294,] 0.4663599
 [295,] 0.4785961
 [296,] 0.6347472
 [297,] 1.5135595
 [298,] 0.8212988
 [299,] 0.3747323
 [300,] 0.8204700
 [301,] 0.5136551
 [302,] 0.4687453
 [303,] 2.1143285
 [304,] 0.3167670
 [305,] 0.6700171
 [306,] 0.2457307
 [307,] 0.7337919
 [308,] 0.3604268
 [309,] 1.1661480
 [310,] 1.5004094
 [311,] 1.1833918
 [312,] 1.3658727
 [313,] 1.6909265
 [314,] 0.3982107
 [315,] 1.0927330
 [316,] 0.6857984
 [317,] 0.7125165
 [318,] 1.0436737
 [319,] 0.6616661
 [320,] 1.3824718
 [321,] 1.1317551
 [322,] 1.4375366
 [323,] 1.8120795
 [324,] 0.3477922
 [325,] 2.6075983
 [326,] 0.6430782
 [327,] 0.7300104
 [328,] 1.2022693
 [329,] 1.8687404
 [330,] 2.4011487
 [331,] 0.4741264
 [332,] 0.6027089
 [333,] 1.5638447
 [334,] 0.4441812
 [335,] 1.2001949
 [336,] 1.1999835
 [337,] 0.4454696
 [338,] 1.0306632
 [339,] 1.8788304
 [340,] 1.0809490
 [341,] 1.0449212
 [342,] 0.7071638
 [343,] 0.4604123
 [344,] 0.7305658
 [345,] 3.1164449
 [346,] 0.6221241
 [347,] 1.8675459
 [348,] 0.7366718
 [349,] 1.9679357
 [350,] 0.5530925
 [351,] 1.7635638
 [352,] 0.4882107
 [353,] 0.2755918
 [354,] 0.3935262
 [355,] 0.6090007
 [356,] 0.4035859
 [357,] 0.9667364
 [358,] 0.2845745
 [359,] 2.1180292
 [360,] 1.1265955
 [361,] 0.4741277
 [362,] 0.6023157
 [363,] 0.6855979
 [364,] 1.7546999
