$aov.tab
Permutation: free
Number of permutations: 999

Terms added sequentially (first to last)

          Df SumsOfSqs   MeanSqs F.Model      R2 Pr(>F)  
sd$group   1  0.025807 0.0258069  4.2306 0.16768  0.015 *
Residuals 21  0.128102 0.0061001         0.83232         
Total     22  0.153909                   1.00000         
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

$call
adonis(formula = dist ~ sd$group)

$coefficients
NULL

$coef.sites
                   [,1]        [,2]        [,3]        [,4]        [,5]        [,6]
(Intercept)  0.11158950  0.07735390  0.07621807  0.08021865  0.07913463  0.07943212
sd$group1   -0.00464471 -0.02240228 -0.02366435 -0.02872477 -0.02644897 -0.01562046
                   [,7]       [,8]        [,9]       [,10]       [,11]       [,12]
(Intercept)  0.08477458  0.1245626  0.10864666  0.08204812  0.07611864  0.07804313
sd$group1   -0.02953550 -0.0344458 -0.03279744 -0.01852337 -0.02292016 -0.02288579
                  [,13]         [,14]         [,15]        [,16]      [,17]       [,18]
(Intercept)  0.09746874  0.0869796582  0.0995618616  0.109671506 0.18587721  0.08867101
sd$group1   -0.01977417 -0.0005884223 -0.0002426076 -0.006076373 0.02757344 -0.01683815
                  [,19]      [,20]      [,21]       [,22]       [,23]
(Intercept)  0.07707440 0.17380616 0.14705719  0.10449217  0.07380542
sd$group1   -0.01562236 0.02292283 0.02043447 -0.01109913 -0.01613020

$f.perms
               [,1]
   [1,] 0.452263285
   [2,] 0.386146199
   [3,] 0.167107102
   [4,] 0.145703287
   [5,] 0.699590650
   [6,] 0.437046000
   [7,] 0.791065710
   [8,] 0.874549088
   [9,] 3.254899890
  [10,] 0.174916407
  [11,] 1.349304020
  [12,] 0.191675355
  [13,] 0.902441514
  [14,] 2.216488870
  [15,] 0.152736904
  [16,] 0.134108554
  [17,] 0.137765850
  [18,] 1.088406540
  [19,] 0.847339148
  [20,] 0.555358871
  [21,] 1.291653809
  [22,] 2.568580018
  [23,] 1.748622947
  [24,] 0.364858885
  [25,] 0.602048026
  [26,] 1.382345614
  [27,] 3.958378909
  [28,] 1.639856474
  [29,] 0.529062634
  [30,] 1.168035371
  [31,] 0.322805553
  [32,] 0.575683298
  [33,] 0.564077432
  [34,] 0.509500291
  [35,] 1.550924875
  [36,] 1.801564813
  [37,] 0.379627808
  [38,] 0.265817980
  [39,] 3.047110672
  [40,] 0.658811511
  [41,] 3.606808497
  [42,] 1.655981469
  [43,] 0.948126028
  [44,] 1.886003125
  [45,] 0.120527193
  [46,] 0.768958985
  [47,] 0.508099743
  [48,] 0.372737723
  [49,] 1.254733351
  [50,] 1.862094812
  [51,] 0.353711219
  [52,] 0.354630755
  [53,] 0.513823171
  [54,] 1.899288271
  [55,] 0.787589735
  [56,] 0.913514334
  [57,] 0.205026841
  [58,] 0.912547441
  [59,] 0.468969143
  [60,] 1.619725130
  [61,] 0.193028579
  [62,] 0.671300995
  [63,] 0.571663211
  [64,] 0.983088316
  [65,] 0.155841034
  [66,] 0.247383445
  [67,] 0.228386870
  [68,] 0.745058304
  [69,] 0.871034146
  [70,] 0.658997266
  [71,] 1.857997139
  [72,] 1.071054866
  [73,] 1.701232039
  [74,] 1.349145664
  [75,] 2.517988323
  [76,] 0.582815742
  [77,] 0.736889304
  [78,] 0.141137050
  [79,] 0.530999865
  [80,] 0.260970176
  [81,] 1.260401343
  [82,] 4.617864077
  [83,] 1.517146855
  [84,] 1.224443772
  [85,] 0.165648008
  [86,] 0.592504530
  [87,] 4.098907470
  [88,] 1.367772271
  [89,] 1.033435004
  [90,] 0.495184691
  [91,] 5.891007918
  [92,] 0.558807904
  [93,] 1.891210373
  [94,] 0.188936964
  [95,] 1.801521813
  [96,] 0.921089730
  [97,] 0.529538653
  [98,] 1.649105528
  [99,] 0.424269466
 [100,] 0.438698664
 [101,] 0.393603668
 [102,] 0.952111156
 [103,] 0.979563593
 [104,] 2.323532950
 [105,] 0.979566505
 [106,] 0.384345638
 [107,] 0.210801939
 [108,] 1.803807153
 [109,] 0.519574898
 [110,] 0.479607866
 [111,] 0.798319561
 [112,] 0.292820401
 [113,] 0.175582679
 [114,] 0.377087583
 [115,] 0.843203713
 [116,] 0.560220832
 [117,] 1.494520694
 [118,] 0.992326918
 [119,] 0.197632311
 [120,] 0.839464896
 [121,] 1.668786959
 [122,] 0.264554510
 [123,] 0.863294747
 [124,] 0.990363380
 [125,] 0.965149551
 [126,] 0.167920853
 [127,] 1.828515541
 [128,] 0.692176786
 [129,] 1.201187665
 [130,] 0.197267208
 [131,] 0.863043613
 [132,] 0.158439814
 [133,] 1.180842980
 [134,] 0.371066245
 [135,] 0.666946092
 [136,] 0.179543412
 [137,] 0.617744818
 [138,] 0.119728463
 [139,] 0.192125078
 [140,] 1.066762018
 [141,] 0.101596164
 [142,] 0.258589191
 [143,] 0.259946894
 [144,] 1.559497309
 [145,] 0.508823142
 [146,] 1.018046019
 [147,] 0.130304384
 [148,] 1.420773858
 [149,] 3.402945318
 [150,] 1.949574106
 [151,] 0.195569510
 [152,] 0.872957214
 [153,] 0.959716136
 [154,] 3.491592874
 [155,] 1.798820348
 [156,] 0.725481490
 [157,] 0.925209277
 [158,] 2.126766609
 [159,] 4.704606705
 [160,] 0.385983857
 [161,] 0.255487652
 [162,] 0.511167089
 [163,] 0.557355431
 [164,] 0.140955505
 [165,] 3.333056382
 [166,] 0.693654069
 [167,] 0.413557056
 [168,] 0.693270030
 [169,] 0.608581357
 [170,] 0.379380059
 [171,] 0.194887982
 [172,] 0.420851003
 [173,] 1.332774729
 [174,] 0.708555372
 [175,] 0.837706737
 [176,] 1.216557701
 [177,] 1.300867085
 [178,] 0.513680545
 [179,] 0.282461448
 [180,] 0.533959806
 [181,] 0.873164798
 [182,] 0.463214505
 [183,] 0.630239233
 [184,] 0.804893105
 [185,] 0.468809142
 [186,] 0.907820943
 [187,] 4.929369215
 [188,] 0.302379696
 [189,] 0.549063247
 [190,] 0.368496106
 [191,] 3.783067862
 [192,] 1.141994694
 [193,] 0.302872066
 [194,] 0.398162520
 [195,] 0.507220815
 [196,] 0.349191770
 [197,] 0.630122216
 [198,] 0.647544714
 [199,] 0.130919113
 [200,] 0.246583559
 [201,] 0.065017589
 [202,] 3.764888693
 [203,] 1.561915019
 [204,] 0.367156729
 [205,] 0.601102777
 [206,] 0.750844561
 [207,] 0.203432854
 [208,] 0.749366184
 [209,] 1.536934625
 [210,] 1.576440208
 [211,] 0.531369069
 [212,] 2.072878641
 [213,] 0.317259251
 [214,] 2.015786590
 [215,] 1.196336839
 [216,] 0.580053608
 [217,] 0.414526295
 [218,] 0.321611881
 [219,] 0.219620652
 [220,] 0.448478012
 [221,] 1.042796975
 [222,] 0.489596756
 [223,] 0.741276965
 [224,] 0.634312594
 [225,] 1.601325715
 [226,] 1.204338426
 [227,] 0.218575318
 [228,] 1.326913708
 [229,] 1.033191211
 [230,] 0.189770305
 [231,] 0.360668427
 [232,] 2.967122811
 [233,] 0.145309803
